Agency Name,County Served,State,active,Type,ADDRESS,CITY,ZIP,System No
TRAILER HAVEN MOBILE HOME PARK,ALAMEDA,CA,1,C,2399 East 14th Street SPC 28,SAN LEANDRO,94577,103041
SHAY CREEK SUMMER HOME TRACT,ALPINE,CA,1,NC,PO BOX 149,MARKLEEVILLE,96120,202513
SIERRA PINES MOBILE HOME PARK,ALPINE,CA,1,C,PO BOX 1708,GARDNERVILLE,89410,202522
TABEAU MOBILE HOME PARK,AMADOR,CA,1,C,20521 Highway 88,Pine Grove,95665,300024
BEAR RIVER SUMMER HOME TRACT,AMADOR,CA,1,NC,Pardoes Rd,Pioneer,95666,300065
E. SILVER LAKE HOMEOWNERS,AMADOR,CA,1,NC,Off Kit Carson Rd,Silver Lake,95666,300070
SO. SILVER LAKE HOMEOWNERS,AMADOR,CA,1,NC,Highway 88,Silver Lake,95644,300074
OROVILLE MOBILE HOME PARK,BUTTE,CA,1,C,4588 PACIFIC HEIGHTS Rd,OROVILLE,95965,400019
MOUNTAIN VILLAGE HOMEOWNER'S ASSOC,BUTTE,CA,1,C,FOREST RANCH SNOW Mt,FOREST RANCH,95942,400090
DUNROVIN MOBILE HOME VILLAGE,CALAVERAS,CA,1,C,395 STANLEY RD,WEST POINT,95255,500068
RIVERVIEW MOBILE HOMES,CONTRA COSTA,CA,1,C,1526 WILLOW PASS RD,PITTSBURG,94565,707553
SANDY POINT MOBILE HOME PARK,CONTRA COSTA,CA,1,C,5625 SANDMOUND RD,BETHEL ISLAND,94511,707597
CAMINO MOBILEHOME,CONTRA COSTA,CA,1,C,14530 BYRON HWY,BYRON,94514,707598
WILLOW MOBILE HOME PARK,CONTRA COSTA,CA,1,C,3656 WILLOW RD,BETHEL ISLAND,94511,707613
BUTTE COURT MOBILE HOME PARK,DEL NORTE,CA,1,C,1010 Butte Street,MATHER,95655,800603
LAS PALMAS MOBILE HOME PARK,DEL NORTE,CA,1,C,,CRESCENT CITY,95531,800700
JED SMITH HOMEOWNERS ASSN.,DEL NORTE,CA,1,C,"Phil Jeffrey, Treasurer",CRESCENT CITY,95531,800825
TAMARACK PARK HOMEOWNERS ASSOC,EL DORADO,CA,1,NC,HIGHWAY 50,TWIN BRIDGES,95735,900549
GERLE CREEK SUMMER HOMES,EL DORADO,CA,1,NC,WENTWORTH SPRINGS RD,GEORGETOWN,95634,901250
RUBYS VALLEY CARE HOME,FRESNO,CA,1,C,9919 S ELM,FRESNO,93706,1000200
GREEN ACRES MOBILE HOME ESTATE,FRESNO,CA,1,C,3051 N MOSSWOOD,FRESNO,93722,1000229
SHADY LAKES MOBILE HOME PARK,FRESNO,CA,1,C,5665 S CHESTNUT,FRESNO,93725,1000244
MT ARARAT MOBILE HOME PARK,FRESNO,CA,1,C,33751 POWERHOUSE RD,AUBERRY,93602,1000257
DRIFTWOOD MOBILEHOME PARK,FRESNO,CA,1,NC,32303 TRIMMER SPRINGS RD,SANGER,93657,1000258
MARY LOU MOBILE HOME PARK,FRESNO,CA,1,C,33671 SJ&E RD,AUBERRY,93602,1000265
KINGS CANYON MOBILE HOME PARK,FRESNO,CA,1,C,35671 E KINGS CANYON,DUNLAP,93621,1000267
THREE PALMS MOBILEHOME PARK,FRESNO,CA,1,C,1941 N GOLDEN STATE BLVD,FRESNO,93705,1000299
RIVERBEND MOBILE HOME & RV PARK,FRESNO,CA,1,C,17604 E KINGS CANYON RD,SANGER,93657,1000426
SHANT BHAVAN PUNJABI FUNERAL HOME,FRESNO,CA,1,NC,,,,1000592
WILLOWS MOBILE HOME COMMUNITY & RV PARK,GLENN,CA,1,C,6155 Highway 162 West,WILLOWS,95988,1100237
BEACH CREEK MOBILE HOME PARK,HUMBOLDT,CA,1,C,6934 Seaview Dr.,EUREKA,95503,1200643
RIVERBEND MOBILE HOME PARK,HUMBOLDT,CA,1,C,P.O. Box 192,MAD RIVER,95552,1200687
COCO PALMS MOBILE HOME PARK,IMPERIAL,CA,1,NC,1 Mi West Of Hwy 86,PALO VERDE,92266,1300540
VALLEY MOBILE HOME PARK,IMPERIAL,CA,1,C,52 E ANZA Rd,CALEXICO,92231,1300572
DATE GARDENS MOBILE HOME PARK,IMPERIAL,CA,1,C,1020 W Evan Hewes Hwy,EL CENTRO,92243,1300575
FOOTHILL MOBILE HOME PARK,INYO,CA,1,C,"4952 Warner Ave, Ste 317, Huntington Bch",Lone Pine,93545,1400037
BROOKSIDE MOBILE HOME PARK,INYO,CA,1,C,"186 Sierra Grande, Bishop, CA  93514",Bishop,93514,1400059
SUNLAND VILLAGE MOBILE HOME PARK,INYO,CA,1,C,"138 Aspen Springs Ranch Rd, Crowley Lake",Bishop,93514,1400144
HIGHLAND MOBILE HOME PARK,INYO,CA,1,C,1440 Mac Gregory,BISHOP,93514,1410007
FRONTIER TRAILS HOMEOWNERS ASSOC INC.,KERN,CA,1,C,PO BOX 793,KERNVILLE,93238,1500398
WILLOW SPRINGS MOBILE HOME PARK,KERN,CA,1,C,HWY 58 & TEHACHAPI WIL.SPR.RD,TEHACHAPI,93220,1500542
ROSAMOND MOBILEHOME PARK,KERN,CA,1,C,1258  ROSAMOND BLV,ROSAMOND,93560,1502232
DESERT BREEZE MOBILE HOME ESTATES,KERN,CA,1,C,1262 Rosamond Blvd.,ROSAMOND,93560,1502247
RIVERVIEW HOMEOWNERS ASSOCIATION,KERN,CA,1,C,6631 RIVERGROVE DR.,BAKERSFIELD,93308,1502750
HOMEGROWN COLD STORAGE,KINGS,CA,1,NC,257 N 6TH AVE,KINGSBURG,93631,1600603
HOME GARDEN CSD,KINGS,CA,1,C,11677 - 2ND PLACE,HANFORD,93220,1610007
LEHIGH SOUTHWEST CEMENT COMPANY,KERN,CA,1,TC,CALAVERAS CEMENT COMPANY,MONOLITH,93548,1500050
CALIFORNIA PORTLAND CEMENT,KERN,CA,1,TC,9350 OAK CREEK ROAD,MOJAVE,93501,1502034
NATIONAL CEMENT CO.-LEBEC PLANT,KERN,CA,1,TC,P.O. BOX 1247,LEBEC,93243,1502595
MITSUBISHI CEMENT PLANT CUSHENBURY,SAN BERNARDINO,CA,1,TC,5808 HWY 18,LUCERNE VALLEY,92356,3600141
CEMEX CALIF CEMENT LLC VV,SAN BERNARDINO,CA,1,TC,16888 N E ST,VICTORVILLE,92394,3601062
CEMEX CALIF CEMENT LLC AV,SAN BERNARDINO,CA,1,TC,25220 BLACK MOUNTAIN QUARRY RD,APPLE VALLEY,92307,3601130
PURPLE ORCHID RESORT SPA,ALAMEDA,CA,1,NC,4549 Cross Rd,Livermore,94550,105018
CAPLES LAKE RESORT,ALPINE,CA,1,NC,PO BOX 8,KIRKWOOD,95646,202506
SORENSON S RESORT,ALPINE,CA,1,NC,14255 HWY 88,HOPE VALLEY,96120,202512
CARSON RIVER RESORT,ALPINE,CA,1,NC,12399 HIGHWAY 89,MARKLEEVILLE,96120,202515
HOPE VALLEY RESORT,ALPINE,CA,1,NC,114655 HWY 88,HOPE VALLEY,96120,202520
BEAR RIVER LAKE RESORT,AMADOR,CA,1,NC,40800 Highway 88,Pioneer,95666,300036
PLASSE'S RESORT,AMADOR,CA,1,NC,30001 Plasse Rd,Pioneer,95666,300080
ANGELS CAMP RV/CAMPING RESORT,CALAVERAS,CA,1,NC,3069 HWY 49,ANGELS CAMP,95222,500082
ORWOOD RESORT,CONTRA COSTA,CA,1,C,4451 ORWOOD RD,BRENTWOOD,94513,707545
WILDWOOD ACRES RESORT,CONTRA COSTA,CA,1,NC,1055 HUNSAKER CYN RD,LAFAYETTE,94549,707617
ICE HOUSE RESORT (HEALTH),EL DORADO,CA,1,NC,9000 ICE HOUSE RD,POLLOCK PINES,95726,900314
RIVERS BEND RESORT,EL DORADO,CA,1,NC,6400 HWY 49,LOTUS,95651,900417
ANGORA LAKES RESORT,EL DORADO,CA,1,NC,ANGORA LAKES Rd,SOUTH LAKE TAHOE,96150,900515
AMERICAN LEGION TRACT RESORT ASSOC,EL DORADO,CA,1,NC,3030 LAKE TAHOE BLVD,SOUTH LAKE TAHOE,96150,900629
CHINA PEAK MOUNTAIN RESORT,FRESNO,CA,1,NC,59265 HIGHWAY 168,LAKESHORE,93634,1000171
COVE ISLAND RESORT,FRESNO,CA,1,NC,32301 TRIMMER SPRINGS RD,SANGER,93657,1000249
LAKEVIEW RESORT,FRESNO,CA,1,NC,32451 TRIMMER SPRINGS RD,SANGER,93657,1000318
VERMILION VALLEY RESORT,FRESNO,CA,1,NC,"EDISON LAKE RD, S SIDE",LAKESHORE,93634,1000487
THE PARKWAY RV RESORT,GLENN,CA,1,NC,6330 County Road 200,ORLAND,95963,1100439
DEAN CREEK RESORT,HUMBOLDT,CA,1,NC,POB 157,REDWAY,95560,1200637
ANCIENT REDWOODS RESORT,HUMBOLDT,CA,1,NC,Dean Lewis,REDCREST,95569,1206011
ELK COUNTRY RV RESORT AND CAMPGROUND,HUMBOLDT,CA,1,NC,,Trinidad,95570,1206013
RESORT IMPROVEMENT DISTRICT #1,HUMBOLDT,CA,1,C,9126 SHELTER COVE ROAD,WHITETHORN,95589,1210022
RESORT IMPRVMT. DIST. #1 - RW,HUMBOLDT,CA,1,NP,9126 Shelter Cove Road,Whitethorn,95589,1290022
PILOT KNOB RV RESORT,IMPERIAL,CA,1,NC,3707 W Highway 80,WINTERHAVEN,92283,1300559
RIO BEND RV GOLF RESORT & STORM CROSSING,IMPERIAL,CA,1,C,1589 Drew Rd,EL CENTRO,92243,1300620
SUNBEAM LAKE RV RESORT,IMPERIAL,CA,1,C,1716 W Sunbeam Lake Dr,EL CENTRO,92243,1300626
PARCHER'S RESORT,INYO,CA,1,NC,"5001 South Lake Rd, Bishop, Ca  93514",Bishop,93514,1400009
ROCK CREEK LAKES RESORT,INYO,CA,1,NC,,Bishop,93514,1400015
PANAMINT SPRINGS RESORT,INYO,CA,1,NC,"PO Box 395, Ridgecrest, CA",Darwin,93522,1400044
CARDINAL VILLAGE RESORT,INYO,CA,1,NC,"321 Cardinal Road, Bishop, CA 93514",Bishop,93514,1400067
DELIGHT'S HOT SPRINGS RESORT,INYO,CA,1,NC,"P. O. Box 368, Tecopa, CA 92389",Tecopa,92389,1400088
MOUNTAIN HOUSE SCHOOL,ALAMEDA,CA,1,TC,3950 Mountain House Road,BYRON,94514,105009
DIAMOND VALLEY SCHOOL,ALPINE,CA,1,TC,43 HAWKSIDE DRIVE,MARKLEEVILLE,96120,202501
HONCUT ELEMENTARY SCHOOL,BUTTE,CA,1,TC,68 SCHOOL St,HONCUT,95966,400060
RICHVALE ELEMENTARY SCHOOL,BUTTE,CA,1,TC,CHURCH St,RICHVALE,95974,400062
MANZANITA ELEMENTARY SCHOOL,BUTTE,CA,1,TC,627 E EVANS REIMER Rd,GRIDLEY,95948,400063
CONCOW ELEMENTARY SCHOOL,BUTTE,CA,1,TC,11679 NELSON BAR Rd,OROVILLE,95965,400064
SPRING VALLEY SCHOOL,BUTTE,CA,1,TC,PENTZ RD,OROVILLE,95965,400065
FEATHER RIVER SCHOOL,BUTTE,CA,1,TC,27 COX Ln,OROVILLE,95965,400067
BERRY CREEK SCHOOL,BUTTE,CA,1,TC,286 ROCKEFELLER Rd,BERRY CREEK,95916,400068
NORD COUNTRY SCHOOL,BUTTE,CA,1,TC,5554 CALIFORNIA St,CHICO,95973,400073
FOREST RANCH CHARTER SCHOOL,BUTTE,CA,1,TC,15815 CEDAR CREEK Rd,FOREST RANCH,95942,400079
TOYON MIDDLE SCHOOL,CALAVERAS,CA,1,TC,3412 DOUBLE SPRINGS RD.,VALLEY SPRINGS,95252,500085
KNIGHTSEN ELEMENTARY SCHOOL,CONTRA COSTA,CA,1,TC,1923 DELTA RD,KNIGHTSEN,94548,706028
EXCELSIOR MIDDLE SCHOOL,CONTRA COSTA,CA,1,TC,14301 BYRON HWY,BYRON,94514,706029
CANYON SCHOOL,CONTRA COSTA,CA,1,TC,PINEHURST RD,CANYON,94516,707620
